Name,Temperature (°C),Humidity (%),pH,Microbial Count (CFU/g),Expiry Date (Days)
Cucumber,28.98,88.25,6.85,4644975,0
Pepper,13.54,30.97,4.87,5016835,7
Onion,29.85,57.98,7.49,6629368,0
Cucumber,24.38,36.36,6.74,5451907,0
Garlic,14.43,47.68,6.2,4480841,7
Lettuce,11.24,46.37,7.57,4350843,0
Carrot,9.85,47.32,7.21,5044694,0
Lettuce,1.34,51.09,6.26,1873819,4
Tomato,3.66,35.21,5.62,6128849,0
Pepper,2.07,49.86,5.1,7194919,3
Spinach,10.8,52.18,7.54,4100130,6
Cucumber,1.82,85.63,6.89,2743209,4
Tomato,21.45,74.46,5.85,9429240,0
Broccoli,19.72,65.71,6.78,2239487,0
Cucumber,12.1,79.43,7.86,6331668,3
Tomato,1.39,36.29,5.94,7013329,4
Potato,21.39,83.58,4.79,6494958,0
Carrot,19.95,82.01,5.78,9361716,0
Spinach,5.53,76.05,6.57,4316442,3
Garlic,9.39,84.81,7.86,3864050,0
Broccoli,8.54,82.96,6.96,631977,0
Potato,15.39,37.81,7.8,6072005,0
Tomato,20.24,85.8,7.32,8778323,0
Cucumber,20.45,30.65,6.3,886656,2
Potato,21.42,82.77,4.64,4118031,0
Potato,7.57,88.55,7.86,4595947,4
Carrot,13.53,75.84,6.24,4742581,0
Potato,21.89,48.01,7.53,5367620,0
Tomato,15.57,74.99,6.66,3452161,1
Lettuce,6.21,55.09,7.82,90569,10
Spinach,20.14,49.49,4.28,6976331,2
Broccoli,18.36,59.7,4.67,555640,0
Pepper,16.26,88.11,5.72,844427,2
Broccoli,26.81,51.68,6.81,1911443,0
Pepper,28.52,51.87,7.67,9107390,0
Potato,3.29,34.43,6.84,9257468,1
Tomato,8.15,54.44,4.7,5419238,1
Carrot,9.18,79.87,5.37,9808811,0
Onion,17.65,72.54,4.64,4335335,0
Pepper,9.89,58.62,7.69,7173042,0
Pepper,22.47,84.79,7.49,6083469,0
Lettuce,17.24,54.39,7.06,5596353,0
Pepper,12.85,72.77,7.21,7529951,0
Broccoli,8.81,77.9,6.33,6210799,0
Potato,5.76,81.42,4.65,9948024,0
Cucumber,16.42,63.31,5.62,8767895,1
Garlic,8.02,73.97,5.42,7056675,0
Tomato,20.16,72.83,6.26,2202243,0
Cucumber,8.17,52.62,5.74,2795589,7
Broccoli,16.58,88.32,5.04,5649660,0
Garlic,14.11,46.74,6.7,8897828,2
Garlic,19.0,83.13,4.24,6241224,0
Onion,27.09,36.45,4.77,8092046,0
Spinach,9.91,33.72,4.81,6012560,0
Pepper,28.3,33.79,5.31,7585161,0
Broccoli,19.12,78.67,6.8,2351188,3
Garlic,9.67,89.91,5.14,1681976,0
Spinach,5.55,84.55,6.3,2197113,7
Lettuce,2.35,52.9,7.62,3456328,7
Carrot,0.1,46.07,5.37,2505783,1
Lettuce,28.48,84.74,6.73,6461927,0
Broccoli,2.55,83.36,5.45,8283611,0
Potato,10.72,51.43,5.37,7065586,0
Cucumber,5.28,77.83,6.77,8878776,0
Garlic,18.93,41.77,7.34,7319217,2
Tomato,14.93,50.36,6.87,5822431,1
Spinach,13.71,58.09,5.06,5136403,0
Pepper,10.46,38.46,5.47,8638644,0
Onion,22.0,60.01,5.96,9021804,0
Pepper,23.5,63.66,6.9,4388288,0
Broccoli,6.2,49.52,7.25,5557332,5
Carrot,1.12,38.31,6.3,9615656,0
Broccoli,29.28,85.4,7.65,1627394,0
Spinach,24.65,57.56,7.48,4756647,0
Potato,13.72,71.45,6.73,2723535,5
Broccoli,7.86,77.38,5.59,4492245,6
Pepper,2.28,78.61,7.7,6232763,3
Lettuce,19.0,52.98,5.7,3921789,0
Garlic,16.89,62.43,6.62,5774427,0
Broccoli,7.75,44.5,7.29,7113167,0
Potato,22.6,70.42,7.43,1787971,5
Pepper,23.91,67.67,6.42,7461912,0
Cucumber,15.62,66.63,4.93,6042342,2
Broccoli,29.15,81.82,4.19,1519298,0
Pepper,19.7,60.8,6.01,2107281,6
Broccoli,1.41,59.73,5.17,8609953,2
Pepper,21.19,80.03,6.56,2527704,2
Potato,6.04,72.87,5.15,9415500,1
Tomato,12.6,43.61,7.24,2240153,10
Pepper,20.1,52.95,7.88,5996870,0
Potato,16.63,73.16,6.64,7840966,0
Carrot,10.52,72.1,4.22,6130751,3
Spinach,3.75,76.84,5.25,5975573,2
Spinach,5.1,71.4,7.1,7394837,2
Potato,4.53,47.09,6.34,6681362,3
Pepper,6.95,37.92,6.71,7147321,0
Garlic,9.53,70.67,6.69,9122369,0
Garlic,3.49,30.97,6.19,9023836,7
Spinach,9.42,68.55,4.76,2702648,1
Pepper,22.71,47.87,4.3,1088317,0
Pepper,9.51,52.94,6.58,7357567,0
Garlic,5.88,82.65,5.98,4694366,0
Pepper,15.62,55.43,6.5,8944226,0
Garlic,21.95,40.45,6.51,8107430,0
Garlic,29.57,39.01,4.27,5091907,0
Carrot,7.64,80.43,6.57,7930614,0
Lettuce,18.28,77.76,4.48,2300129,0
Garlic,27.5,38.52,4.82,6622151,0
Onion,26.37,46.92,6.02,1194516,5
Onion,15.91,86.57,7.12,1429481,0
Cucumber,1.02,51.56,7.49,4411671,9
Tomato,18.14,82.41,4.15,737277,1
Carrot,9.62,82.83,6.28,9692348,0
Lettuce,29.36,69.04,6.94,5517550,0
Lettuce,18.64,44.78,4.87,549886,7
Carrot,26.77,65.34,4.15,1466138,0
Potato,4.83,82.15,5.69,6914143,4
Broccoli,12.3,82.18,6.26,3678825,2
Tomato,21.11,86.57,4.64,5562751,0
Cucumber,19.9,81.52,5.99,11577,0
Carrot,14.25,87.87,7.57,9780778,0
Garlic,26.22,64.47,6.62,3042289,0
Potato,8.34,65.4,4.61,643877,1
Pepper,10.93,79.75,5.95,7729474,0
Tomato,16.93,43.57,5.32,3971194,0
Garlic,28.89,33.52,7.75,4492241,0
Carrot,12.35,31.03,7.39,3932935,0
Potato,19.24,41.12,7.64,9733496,0
Pepper,23.12,76.55,7.36,9259971,0
Pepper,9.5,52.33,5.41,1791460,8
Spinach,17.98,62.82,7.05,2916494,0
Pepper,26.17,85.79,7.74,2591041,0
Tomato,14.97,62.39,7.58,4452684,5
Pepper,14.89,85.09,4.59,2609120,3
Pepper,22.94,71.77,7.81,4925809,0
Garlic,18.6,44.7,6.18,2911621,0
Pepper,5.74,53.3,4.08,8464495,0
Garlic,13.01,67.41,5.36,7947470,0
Potato,15.56,31.2,6.11,2840302,0
Potato,1.66,84.55,7.12,8910742,0
Tomato,16.61,45.28,4.06,4224011,1
Carrot,28.49,47.81,7.75,1667831,4
Garlic,28.15,68.12,6.15,8727940,0
Garlic,21.32,78.7,6.41,5180908,0
Potato,18.71,61.61,7.64,5141295,0
Cucumber,11.09,58.1,4.29,7503355,0
Lettuce,2.09,39.55,5.29,3875121,9
Carrot,18.12,70.71,7.16,6709747,0
Spinach,23.04,61.76,6.08,8338680,0
Spinach,11.81,30.59,7.75,7512739,0
Broccoli,9.09,34.78,7.59,9791453,0
Lettuce,19.17,78.86,7.15,2080486,0
Lettuce,12.51,42.61,6.72,3647894,0
Broccoli,6.85,84.89,7.07,2935064,3
Broccoli,24.8,46.15,4.62,6289654,0
Tomato,2.25,48.54,7.83,9666336,3
Broccoli,1.05,38.05,6.21,5613267,7
Pepper,8.55,57.32,5.18,5197307,4
Cucumber,14.05,53.99,6.51,1854116,7
Cucumber,13.67,70.22,7.19,1719624,3
Carrot,11.85,57.64,7.52,8344335,0
Potato,4.12,51.7,6.34,9125810,4
Pepper,23.92,89.04,5.0,2096467,0
Pepper,26.1,70.16,7.54,1077809,0
Cucumber,2.49,52.18,4.34,994720,13
Garlic,27.9,51.47,7.96,6739537,0
Tomato,27.76,34.02,4.44,1340246,0
Potato,11.72,75.72,4.42,5839768,1
Pepper,9.13,43.55,7.42,3542906,8
Tomato,8.93,55.98,4.25,6881626,0
Broccoli,19.13,74.01,5.03,9868446,0
Potato,4.2,73.07,4.9,8590429,0
Garlic,15.51,51.35,5.07,6123247,0
Pepper,2.59,55.57,4.2,568671,12
Lettuce,20.08,62.42,7.25,3596440,0
Potato,6.45,43.72,4.58,3739230,4
Carrot,25.24,75.5,5.49,2640925,2
Onion,8.56,39.27,6.07,2451069,0
Lettuce,3.37,40.49,6.07,1356278,13
Cucumber,5.61,58.95,4.76,7863558,0
Potato,3.72,72.14,6.33,4681865,1
Lettuce,14.72,41.23,6.02,4711372,0
Lettuce,24.83,63.47,6.45,5546023,0
Carrot,22.47,30.77,5.75,2468231,0
Garlic,6.99,75.47,7.37,2063290,5
Tomato,2.35,50.36,4.8,2703121,3
Tomato,24.45,58.53,6.07,1980357,4
Spinach,15.67,56.94,4.65,7857690,2
Carrot,25.89,32.69,6.92,1890741,0
Broccoli,26.11,86.42,5.01,8379443,0
Cucumber,13.38,42.87,7.81,2926649,8
Tomato,13.7,89.34,6.01,2833146,1
Potato,8.01,50.04,5.63,9057072,4
Carrot,0.28,67.72,7.05,6133547,0
Pepper,24.54,44.66,4.87,6408316,0
Broccoli,1.02,78.18,6.9,1628792,8
Spinach,23.51,32.95,7.29,944942,0
Lettuce,11.63,89.41,4.58,2881204,4
Carrot,10.04,70.72,6.8,4335827,5
Potato,23.64,84.16,5.0,8244297,0
Carrot,5.71,88.86,4.39,6307109,0
Carrot,21.74,64.19,4.05,1491184,5
Broccoli,26.74,42.39,6.2,2023977,0
Tomato,0.36,56.48,7.81,9557407,2
Cucumber,7.93,54.7,7.92,199107,8
Onion,16.77,38.13,7.1,286973,2
Spinach,1.92,86.24,4.15,3768128,3
Tomato,16.78,33.99,4.66,7163498,0
Carrot,20.04,32.25,5.36,4313587,0
Broccoli,26.84,87.25,5.72,4127940,0
Garlic,14.26,31.97,7.99,5025797,0
Potato,12.72,75.36,6.64,7330083,0
Carrot,0.46,70.31,7.26,6464673,7
Pepper,8.41,35.76,6.85,3039875,3
Pepper,21.1,83.99,5.65,6247812,0
Broccoli,27.32,60.31,6.91,6531578,0
Garlic,20.59,88.09,7.46,9982401,0
Pepper,3.73,55.22,7.16,1527462,3
Broccoli,6.95,34.36,6.06,6540154,0
Spinach,21.64,38.5,5.3,3905888,0
Onion,24.24,56.39,4.74,6003965,0
Carrot,11.02,32.34,4.63,9362243,0
Cucumber,17.4,42.37,5.99,7065539,0
Potato,20.36,43.07,7.58,4670214,4
Pepper,15.48,68.48,5.45,4270952,3
Lettuce,22.93,58.12,4.94,3099682,0
Lettuce,9.09,42.7,4.93,3065190,0
Lettuce,27.12,39.84,5.81,9247470,0
Potato,21.16,38.0,6.59,2964139,2
Broccoli,14.75,30.43,5.39,5782004,1
Onion,23.45,44.35,7.81,304590,0
Carrot,19.29,33.26,5.14,8788110,0
Potato,23.91,47.14,4.21,8813438,0
Lettuce,28.9,39.63,5.0,7892448,0
Potato,26.29,30.28,6.44,6875421,0
Onion,14.12,30.17,5.73,4175335,0
Onion,17.62,39.62,5.86,8586727,0
Tomato,9.3,84.36,4.92,3597669,4
Carrot,12.36,55.73,7.47,978137,0
Carrot,16.81,84.73,5.32,617192,6
Spinach,6.36,37.86,4.68,1353899,3
Spinach,7.19,33.39,7.59,7550618,0
Onion,16.97,56.26,4.21,9229095,0
Pepper,13.14,63.0,4.76,3858328,0
Potato,10.63,68.64,5.51,3157823,0
Spinach,22.97,77.17,7.57,3142424,0
Cucumber,3.5,55.26,6.1,6069617,3
Garlic,8.11,36.58,4.87,7301170,0
Carrot,23.59,71.54,4.08,7884605,0
Lettuce,18.42,38.09,7.17,7955666,0
Onion,28.98,50.11,6.1,8914228,0
Potato,8.92,75.29,4.82,4100664,0
Tomato,15.3,52.23,5.39,1582134,6
Cucumber,21.95,32.99,6.15,1116067,4
Carrot,8.52,46.77,7.31,1551889,0
Potato,24.86,84.2,4.2,5587757,0
Lettuce,7.15,80.94,6.23,704372,7
Broccoli,13.22,74.51,4.77,3217895,0
Spinach,25.35,76.2,4.96,3354261,0
Broccoli,20.88,71.62,5.49,7993953,0
Cucumber,24.46,63.65,4.44,3310840,2
Onion,25.66,63.77,7.43,2210226,0
Lettuce,25.37,67.8,7.91,8435630,0
Pepper,13.33,55.66,4.27,6429319,0
Carrot,7.31,69.66,5.1,8741461,3
Tomato,15.31,71.55,5.64,2662803,4
Lettuce,3.08,58.17,5.29,7726004,3
Garlic,16.75,39.3,6.94,9477521,0
Broccoli,3.72,54.83,7.18,5066115,1
Garlic,7.68,33.4,4.86,6751341,2
Carrot,16.36,82.34,6.57,8151832,0
Garlic,25.7,59.73,7.4,8878432,0
Tomato,6.0,53.06,5.26,8554081,0
Cucumber,28.08,45.08,7.32,4869206,0
Tomato,13.46,82.39,4.85,6566381,0
Broccoli,9.64,60.82,7.48,462223,5
Potato,6.29,86.78,6.41,2992010,4
Carrot,7.54,38.85,5.3,2966729,3
Broccoli,24.16,59.8,6.79,9013617,0
Carrot,10.14,67.86,6.63,6594069,0
Spinach,12.58,78.03,6.78,1480482,0
Garlic,4.14,69.55,4.32,9006585,0
Tomato,17.4,41.72,6.9,1943407,3
Broccoli,26.17,36.71,7.59,9006056,0
Cucumber,18.58,47.12,7.58,8392503,0
Potato,26.67,62.54,6.6,3808900,0
Spinach,5.19,51.71,6.98,5968176,1
Spinach,27.9,45.89,7.37,9771601,0
Potato,25.87,57.87,7.63,2264724,0
Onion,22.55,63.72,4.44,7407923,0
Lettuce,2.98,68.87,4.18,278318,4
Cucumber,1.01,78.47,5.09,8125133,0
Onion,3.01,68.73,4.63,4110443,6
Cucumber,12.1,49.07,6.07,4974489,5
Broccoli,27.07,62.88,5.17,7879050,0
Potato,21.74,71.12,7.58,4654838,0
Lettuce,28.12,70.57,6.44,4367772,0
Spinach,26.89,47.51,5.96,7413920,0
Garlic,19.4,82.51,7.32,9308483,0
Broccoli,5.17,39.16,4.14,5816105,0
Pepper,18.59,61.69,4.44,2917157,0
Cucumber,4.87,71.18,6.73,1581546,9
Lettuce,28.87,49.42,6.96,2451994,0
Broccoli,2.57,43.9,7.62,6802036,3
Garlic,4.82,35.67,5.17,6806890,0
Broccoli,25.54,67.82,7.61,5804596,0
Onion,3.71,39.1,6.27,7519308,0
Lettuce,4.65,63.32,5.42,8205821,0
Garlic,19.8,64.81,4.79,1881434,4
Cucumber,13.89,47.74,4.61,3487077,6
Lettuce,5.55,85.39,7.21,351440,7
Lettuce,25.44,45.67,7.18,2237329,0
Cucumber,27.63,77.87,6.33,4374912,0
Onion,14.88,67.83,4.87,9037535,0
Spinach,24.29,36.76,5.64,5259842,0
Tomato,26.97,62.55,4.98,15532,0
Lettuce,20.57,53.6,4.83,5802190,0
Pepper,26.94,61.53,4.1,1038566,0
Garlic,19.08,80.66,4.03,647478,0
Onion,8.89,38.91,6.77,8869980,4
Cucumber,8.19,65.03,4.02,969073,7
Cucumber,3.83,53.63,4.83,2692014,5
Onion,15.99,70.37,5.05,9212210,0
Onion,25.35,38.7,6.39,2523305,0
Onion,3.22,79.64,4.69,9445834,0
Spinach,9.09,82.59,4.35,6859232,0
Pepper,18.11,77.66,6.97,8725388,0
Cucumber,12.05,46.2,5.14,9273651,0
Potato,28.79,88.19,5.17,4180745,0
Carrot,20.77,84.83,7.16,1645443,0
Carrot,22.68,73.91,7.19,738124,0
Carrot,16.44,30.01,7.16,459426,6
Pepper,22.07,32.15,7.34,3564083,0
Onion,8.21,65.15,5.92,9510174,0
Lettuce,9.43,78.56,6.79,862761,0
Broccoli,4.62,60.04,7.3,6377529,0
Tomato,5.19,63.99,5.61,6149718,3
Broccoli,25.42,64.44,7.64,1754044,3
Spinach,18.2,62.54,6.88,287351,8
Onion,1.49,81.83,7.56,6261373,2
Garlic,13.84,34.07,4.35,243483,0
Garlic,14.42,53.32,6.8,4841611,0
Garlic,17.27,62.99,4.6,1541807,8
Tomato,18.13,82.67,6.22,4813950,3
Pepper,17.5,62.99,6.21,6559502,0
Spinach,17.51,52.57,7.97,174760,0
Spinach,16.57,85.59,5.32,9580396,0
Carrot,28.84,69.4,5.78,5852977,0
Spinach,25.05,77.24,7.21,7121952,0
Garlic,20.39,88.72,5.13,3202135,0
Broccoli,24.81,74.84,6.28,4989003,0
Potato,5.48,82.83,4.75,7066557,3
Spinach,3.4,84.29,4.79,5731668,5
Cucumber,14.1,31.35,7.53,2557662,1
Carrot,3.03,52.05,7.18,8247161,4
Potato,27.04,64.95,4.1,8176842,0
Garlic,5.55,43.34,5.07,4628294,5
Garlic,18.34,58.34,4.34,6918343,0
Garlic,13.39,83.4,6.88,4546213,0
Spinach,5.42,72.26,6.9,9463928,1
Onion,8.98,74.0,6.58,1132316,5
Garlic,8.22,72.62,4.06,2252498,8
Cucumber,27.39,43.71,6.71,4515423,0
Spinach,2.11,30.71,5.55,276292,8
Garlic,2.51,78.54,4.1,4855534,4
Potato,3.27,67.91,5.16,5130953,5
Spinach,1.37,58.41,7.41,6538604,4
Broccoli,7.34,79.1,4.94,3545809,6
Cucumber,15.73,75.2,4.62,1855418,0
Carrot,28.65,89.85,7.35,8197935,0
Potato,4.95,31.56,4.0,1305530,0
Spinach,2.67,41.95,6.18,7573652,3
Tomato,13.36,43.35,5.59,2125578,4
Potato,13.11,36.59,6.59,1776326,7
Onion,13.53,46.59,7.53,9362514,1
Potato,18.67,35.04,7.91,1977737,2
Broccoli,17.58,57.17,6.99,4236648,0
Broccoli,28.44,30.56,4.89,6487002,0
Garlic,3.21,77.29,5.83,6858228,0
Carrot,12.1,58.18,5.1,4980418,0
Lettuce,13.42,65.58,6.4,4667247,0
Garlic,16.92,82.1,5.56,6384950,0
Onion,15.53,87.9,4.64,3998467,1
Carrot,8.42,52.99,5.84,3677039,7
Cucumber,4.67,60.26,6.38,775978,5
Cucumber,3.84,59.83,7.18,9667245,4
Lettuce,7.68,68.11,4.43,5537209,0
Potato,4.48,79.57,4.94,6889279,0
Onion,13.92,35.94,7.79,2004043,0
Broccoli,12.21,66.1,6.11,6395004,0
Tomato,20.04,37.36,4.65,2625178,4
Broccoli,20.0,55.76,6.55,9678555,0
Spinach,2.11,68.19,5.18,5447189,0
Potato,8.67,74.49,7.33,171158,7
Spinach,15.75,33.41,6.64,8803908,0
Broccoli,2.67,87.84,5.93,5610882,6
Spinach,6.22,44.12,5.97,7104880,0
Spinach,20.27,79.46,7.15,8947298,0
